Group 1,Group 2,H,p-value,q-value
15 (n=1),44 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),45 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),46 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),47 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),48 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),49 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),50 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),51 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),52 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),53 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),54 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),55 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),56 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),57 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),58 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),59 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),6 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),60 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),62 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),63 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),64 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),65 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),66 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),7 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),8 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),9 (n=1),1.0,0.31731050786291115,0.3237760824745379
15 (n=1),NA (n=257),0.575499902348156,0.44808164126888994,0.45459919241461927
16 (n=1),17 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),18 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),19 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),2 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),21 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),22 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),23 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),24 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),25 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),26 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),27 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),28 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),29 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),3 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),30 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),31 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),32 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),33 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),34 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),35 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),36 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),38 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),39 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),4 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),40 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),41 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),42 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),43 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),44 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),45 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),46 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),47 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),48 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),49 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),50 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),51 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),52 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),53 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),54 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),55 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),56 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),57 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),58 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),59 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),6 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),60 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),62 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),63 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),64 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),65 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),66 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),7 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),8 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),9 (n=1),1.0,0.31731050786291115,0.3237760824745379
16 (n=1),NA (n=257),0.11722728843346886,0.7320613949341552,0.7350724443734731
17 (n=1),18 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),19 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),2 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),21 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),22 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),23 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),24 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),25 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),26 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),27 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),28 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),29 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),3 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),30 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),31 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),32 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),33 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),34 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),35 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),36 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),38 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),39 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),4 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),40 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),41 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),42 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),43 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),44 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),45 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),46 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),47 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),48 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),49 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),50 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),51 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),52 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),53 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),54 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),55 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),56 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),57 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),58 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),59 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),6 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),60 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),62 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),63 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),64 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),65 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),66 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),7 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),8 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),9 (n=1),1.0,0.31731050786291115,0.3237760824745379
17 (n=1),NA (n=257),1.2270330363716084,0.267984818729618,0.3237760824745379
18 (n=1),19 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),2 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),21 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),22 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),23 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),24 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),25 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),26 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),27 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),28 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),29 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),3 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),30 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),31 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),32 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),33 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),34 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),35 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),36 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),38 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),39 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),4 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),40 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),41 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),42 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),43 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),44 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),45 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),46 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),47 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),48 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),49 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),50 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),51 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),52 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),53 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),54 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),55 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),56 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),57 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),58 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),59 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),6 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),60 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),62 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),63 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),64 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),65 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),66 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),7 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),8 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),9 (n=1),1.0,0.31731050786291115,0.3237760824745379
18 (n=1),NA (n=257),0.1677057824916801,0.6821588521463882,0.6870841868189252
19 (n=1),2 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),21 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),22 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),23 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),24 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),25 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),26 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),27 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),28 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),29 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),3 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),30 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),31 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),32 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),33 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),34 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),35 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),36 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),38 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),39 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),4 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),40 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),41 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),42 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),43 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),44 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),45 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),46 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),47 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),48 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),49 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),50 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),51 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),52 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),53 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),54 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),55 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),56 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),57 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),58 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),59 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),6 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),60 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),62 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),63 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),64 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),65 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),66 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),7 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),8 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),9 (n=1),1.0,0.31731050786291115,0.3237760824745379
19 (n=1),NA (n=257),0.06855159773442665,0.7934574430939567,0.7950858832029233
2 (n=1),21 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),22 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),23 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),24 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),25 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),26 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),27 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),28 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),29 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),3 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),30 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),31 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),32 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),33 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),34 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),35 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),36 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),38 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),39 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),4 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),40 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),41 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),42 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),43 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),44 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),45 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),46 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),47 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),48 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),49 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),50 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),51 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),52 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),53 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),54 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),55 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),56 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),57 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),58 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),59 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),6 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),60 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),62 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),63 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),64 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),65 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),66 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),7 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),8 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),9 (n=1),1.0,0.31731050786291115,0.3237760824745379
2 (n=1),NA (n=257),2.2012679716959838,0.1378972667633299,0.3237760824745379
21 (n=1),22 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),23 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),24 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),25 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),26 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),27 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),28 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),29 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),3 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),30 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),31 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),32 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),33 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),34 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),35 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),36 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),38 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),39 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),4 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),40 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),41 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),42 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),43 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),44 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),45 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),46 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),47 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),48 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),49 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),50 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),51 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),52 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),53 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),54 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),55 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),56 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),57 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),58 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),59 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),6 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),60 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),62 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),63 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),64 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),65 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),66 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),7 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),8 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),9 (n=1),1.0,0.31731050786291115,0.3237760824745379
21 (n=1),NA (n=257),0.9475985156918796,0.3303313286757994,0.33688620621610244
22 (n=1),23 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),24 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),25 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),26 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),27 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),28 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),29 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),3 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),30 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),31 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),32 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),33 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),34 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),35 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),36 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),38 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),39 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),4 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),40 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),41 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),42 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),43 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),44 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),45 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),46 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),47 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),48 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),49 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),50 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),51 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),52 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),53 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),54 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),55 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),56 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),57 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),58 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),59 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),6 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),60 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),62 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),63 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),64 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),65 (n=1),1.0,0.31731050786291115,0.3237760824745379
22 (n=1),66 (n=1),1.0,0.31731050786291115,0.3237760824745379
