id	site_code	Site	plot_number	Year_est	Age	OS_location	Lat_long	Establishment	Cutting	Cattle	Sheep	Plough	pH_category	Age_category	pielou_evenness
GF171	6	Stonehenge_2000_2017a	Q1	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.485195707597778
GF172	NA	Stonehenge_2000_2017a	Q4	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.56719086433361
GF173	NA	Stonehenge_2000_2017a	Q7	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.664822042533309
GF174	NA	Stonehenge_2000_2017a	Q10	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.580521284325967
GF175	NA	Stonehenge_2000_2017a	Q13	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.574655808316338
GF176	7	Stonehenge_2003_2017b	Q1	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.749381282668664
GF177	NA	Stonehenge_2003_2017b	Q4	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.484825683414275
GF178	NA	Stonehenge_2003_2017b	Q7	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.638808377550601
GF179	NA	Stonehenge_2003_2017b	Q10	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.724665259045767
GF180	NA	Stonehenge_2003_2017b	Q13	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.687658091858359
GF181	8	Stonehenge_2009	Q1	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay_bush	No	No	Yes	Yes	Below_median	Below_median	0.726742353664747
GF182	NA	Stonehenge_2009	Q4	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay_bush	No	No	Yes	Yes	Below_median	Below_median	0.705499982947407
GF183	NA	Stonehenge_2009	Q7	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay_bush	No	No	Yes	Yes	Below_median	Below_median	0.69368306866883
GF184	NA	Stonehenge_2009	Q10	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay_bush	No	No	Yes	Yes	Below_median	Below_median	0.768499357760678
GF185	NA	Stonehenge_2009	Q13	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay_bush	No	No	Yes	Yes	Below_median	Below_median	0.746609043758371
GF186	9	Stonehenge_2007_2016	Q1	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.718537911234889
GF187	NA	Stonehenge_2007_2016	Q4	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.515602769666058
GF188	NA	Stonehenge_2007_2016	Q7	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.691663860598174
GF189	NA	Stonehenge_2007_2016	Q10	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.70716645578748
GF190	NA	Stonehenge_2007_2016	Q13	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.600321614373754
GF191	10	Stonehenge_2005	Q1	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay_bush	No	No	Yes	Yes	Below_median	Above_median	0.583727251820887
GF192	NA	Stonehenge_2005	Q4	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay_bush	No	No	Yes	Yes	Below_median	Above_median	0.631908350316979
GF193	NA	Stonehenge_2005	Q7	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay_bush	No	No	Yes	Yes	Below_median	Above_median	0.629753663330435
GF194	NA	Stonehenge_2005	Q10	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay_bush	No	No	Yes	Yes	Below_median	Above_median	0.675716488239066
GF195	NA	Stonehenge_2005	Q13	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay_bush	No	No	Yes	Yes	Below_median	Above_median	0.654961028947871
GF196	11	Stonehenge_2002_2017	Q1	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.717958379247824
GF197	NA	Stonehenge_2002_2017	Q4	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.764620801472099
GF198	NA	Stonehenge_2002_2017	Q7	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.766518641003755
GF199	NA	Stonehenge_2002_2017	Q10	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.705055753577735
GF200	NA	Stonehenge_2002_2017	Q13	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Above_median	0.728014347736303
GF201	12	Stonehenge_2010	Q1	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.725866888001158
GF202	NA	Stonehenge_2010	Q4	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.606200313276426
GF203	NA	Stonehenge_2010	Q7	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.717586132844683
GF204	NA	Stonehenge_2010	Q10	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.736114731627362
GF205	NA	Stonehenge_2010	Q13	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.694789479906832
GF206	13	Stonehenge_2011	Q1	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.755079274478592
GF207	NA	Stonehenge_2011	Q4	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.753655634409033
GF208	NA	Stonehenge_2011	Q7	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.687402308146304
GF209	NA	Stonehenge_2011	Q10	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.777958085823378
GF210	NA	Stonehenge_2011	Q13	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay_bush	No	Yes	Yes	Yes	Below_median	Below_median	0.650481538210554
GF211	14	Stonehenge_-_Luxenborough_BankB	Q1	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay_bush	Yes	No	Yes	Yes	Below_median	Above_median	0.602189565266725
GF212	NA	Stonehenge_-_Luxenborough_BankB	Q4	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay_bush	Yes	No	Yes	Yes	Below_median	Above_median	0.747427009024152
GF213	NA	Stonehenge_-_Luxenborough_BankB	Q7	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay_bush	Yes	No	Yes	Yes	Below_median	Above_median	0.733311346022292
GF214	NA	Stonehenge_-_Luxenborough_BankB	Q10	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay_bush	Yes	No	Yes	Yes	Below_median	Above_median	0.427267864710802
GF215	NA	Stonehenge_-_Luxenborough_BankB	Q13	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay_bush	Yes	No	Yes	Yes	Below_median	Above_median	0.693617266232404
GF216	15	Watlington_natural_reversion	Q1	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	No	No	Yes	No	Below_median	Above_median	0.681209255311968
GF217	NA	Watlington_natural_reversion	Q4	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	No	No	Yes	No	Below_median	Above_median	0.713625420639609
GF218	NA	Watlington_natural_reversion	Q7	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	No	No	Yes	No	Below_median	Above_median	0.701700507883894
GF219	NA	Watlington_natural_reversion	Q10	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	No	No	Yes	No	Below_median	Above_median	0.624168859935663
GF220	NA	Watlington_natural_reversion	Q13	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	No	No	Yes	No	Below_median	Above_median	0.541384163878454
GF221	16	St_Catherines_A3	Q1	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Above_median	0.629565599143589
GF222	NA	St_Catherines_A3	Q4	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Above_median	0.663787078002245
GF223	NA	St_Catherines_A3	Q7	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Above_median	0.643426348948267
GF224	NA	St_Catherines_A3	Q10	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Above_median	0.734475929346899
GF225	NA	St_Catherines_A3	Q13	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Above_median	0.710519030489709
GF226	17	HARLEY_FARMS_Chittern	Q1	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	Yes	Yes	No	Yes	Below_median	Below_median	0.534755469203086
GF227	NA	HARLEY_FARMS_Chittern	Q4	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	Yes	Yes	No	Yes	Below_median	Below_median	0.741189857540714
GF228	NA	HARLEY_FARMS_Chittern	Q7	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	Yes	Yes	No	Yes	Below_median	Below_median	0.689898851730421
GF229	NA	HARLEY_FARMS_Chittern	Q10	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	Yes	Yes	No	Yes	Below_median	Below_median	0.574436528404595
GF230	NA	HARLEY_FARMS_Chittern	Q13	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	Yes	Yes	No	Yes	Below_median	Below_median	0.656353458609184
GF231	18	HARLEY_FARMS_New1	Q1	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	No	Yes	No	No	Below_median	Below_median	0.644232798529599
GF232	NA	HARLEY_FARMS_New1	Q4	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	No	Yes	No	No	Below_median	Below_median	0.675811868472747
GF233	NA	HARLEY_FARMS_New1	Q7	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	No	Yes	No	No	Below_median	Below_median	0.542438284138325
GF234	NA	HARLEY_FARMS_New1	Q10	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	No	Yes	No	No	Below_median	Below_median	0.538939445578337
GF235	NA	HARLEY_FARMS_New1	Q13	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	No	Yes	No	No	Below_median	Below_median	0.6989920548239
GF236	19	HARLEY_FARMS_new2b	Q1	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	Yes	No	No	No	Below_median	Below_median	0.665113556727433
GF237	NA	HARLEY_FARMS_new2b	Q4	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	Yes	No	No	No	Below_median	Below_median	0.717328962294316
GF238	NA	HARLEY_FARMS_new2b	Q7	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	Yes	No	No	No	Below_median	Below_median	0.700797351056176
GF239	NA	HARLEY_FARMS_new2b	Q10	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	Yes	No	No	No	Below_median	Below_median	0.722850055579147
GF240	NA	HARLEY_FARMS_new2b	Q13	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	Yes	No	No	No	Below_median	Below_median	0.659783793839381
GF242	NA	WINDMILL_farm	Q4	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.760160524781461
GF243	NA	WINDMILL_farm	Q7	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.765136473460514
GF244	NA	WINDMILL_farm	Q10	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.734517736633282
GF245	NA	WINDMILL_farm	Q13	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.737315039748793
GF246	21	DRUIDS	Q1	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.739299929355323
GF247	NA	DRUIDS	Q4	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.531534786112074
GF248	NA	DRUIDS	Q7	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.718084635682195
GF249	NA	DRUIDS	Q10	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.701088508596898
GF250	NA	DRUIDS	Q13	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	Yes	Yes	Yes	Yes	Below_median	Above_median	0.728526551016808
GF251	22	Stratton_Wood	Q1	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	Yes	No	No	Yes	Below_median	Above_median	0.635812948313681
GF252	NA	Stratton_Wood	Q4	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	Yes	No	No	Yes	Below_median	Above_median	0.720214449748939
GF253	NA	Stratton_Wood	Q7	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	Yes	No	No	Yes	Below_median	Above_median	0.51963205791821
GF254	NA	Stratton_Wood	Q10	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	Yes	No	No	Yes	Below_median	Above_median	0.694863566301016
GF255	NA	Stratton_Wood	Q13	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	Yes	No	No	Yes	Below_median	Above_median	0.688232812291552
GF256	23	WESTMEAD_FARM	Q1	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	Yes	No	Yes	No	Below_median	Above_median	0.727544477472712
GF257	NA	WESTMEAD_FARM	Q4	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	Yes	No	Yes	No	Below_median	Above_median	0.671874962833666
GF258	NA	WESTMEAD_FARM	Q7	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	Yes	No	Yes	No	Below_median	Above_median	0.746369712302393
GF259	NA	WESTMEAD_FARM	Q10	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	Yes	No	Yes	No	Below_median	Above_median	0.771013452795288
GF260	NA	WESTMEAD_FARM	Q13	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	Yes	No	Yes	No	Below_median	Above_median	0.668033324299502
GF261	24	RSPB_orig_green	Q1	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay_bush	No	Yes	Yes	No	Above_median	Above_median	0.495055309679076
GF262	NA	RSPB_orig_green	Q4	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay_bush	No	Yes	Yes	No	Above_median	Above_median	0.625534769680834
GF263	NA	RSPB_orig_green	Q7	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay_bush	No	Yes	Yes	No	Above_median	Above_median	0.655836148415577
GF264	NA	RSPB_orig_green	Q10	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay_bush	No	Yes	Yes	No	Above_median	Above_median	0.738683697656509
GF265	NA	RSPB_orig_green	Q13	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay_bush	No	Yes	Yes	No	Above_median	Above_median	0.881372141195457
GF266	25	RSPB_churchil	Q1	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.690945097797606
GF267	NA	RSPB_churchil	Q4	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.591216606838439
GF268	NA	RSPB_churchil	Q7	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.673798695478334
GF269	NA	RSPB_churchil	Q10	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.697755642918459
GF270	NA	RSPB_churchil	Q13	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.724900556023095
GF271	26	RSPB_junction	Q1	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.648782935980224
GF272	NA	RSPB_junction	Q4	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.694506562559376
GF273	NA	RSPB_junction	Q7	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.683940832528667
GF274	NA	RSPB_junction	Q10	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.664805005517712
GF275	NA	RSPB_junction	Q13	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.729095321793389
GF276	27	RSPB_Mainline	Q1	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.668496018039344
GF277	NA	RSPB_Mainline	Q4	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.578914216501481
GF278	NA	RSPB_Mainline	Q7	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.611043454785895
GF279	NA	RSPB_Mainline	Q10	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.566932838224022
GF280	NA	RSPB_Mainline	Q13	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay_bush	No	No	Yes	No	Above_median	Below_median	0.715669984019714
GF281	28	Baltic_farm_1	Q1	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.771245980414075
GF282	NA	Baltic_farm_1	Q4	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.810722969747056
GF283	NA	Baltic_farm_1	Q7	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.572770627597061
GF284	NA	Baltic_farm_1	Q10	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.880381360071593
GF285	NA	Baltic_farm_1	Q13	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.849785460366416
GF286	29	Baltic_farm_2	Q1	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.638935992947534
GF287	NA	Baltic_farm_2	Q4	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.493996880073602
GF288	NA	Baltic_farm_2	Q7	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.793381641357211
GF289	NA	Baltic_farm_2	Q10	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Above_median	0.446751537165498
GF291	30	WestEndFarm	Q1	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay_bush	Yes	No	Yes	Yes	Above_median	Below_median	0.368533740790836
GF292	NA	WestEndFarm	Q4	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay_bush	Yes	No	Yes	Yes	Above_median	Below_median	0.612053206728589
GF293	NA	WestEndFarm	Q7	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay_bush	Yes	No	Yes	Yes	Above_median	Below_median	0.606478711632303
GF294	NA	WestEndFarm	Q10	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay_bush	Yes	No	Yes	Yes	Above_median	Below_median	0.678978040200478
GF295	NA	WestEndFarm	Q13	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay_bush	Yes	No	Yes	Yes	Above_median	Below_median	0.58292538600673
GF296	31	HorntonHouseFarm_1_parallel	Q1	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.702519938095541
GF297	NA	HorntonHouseFarm_1_parallel	Q4	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.538751947862106
GF298	NA	HorntonHouseFarm_1_parallel	Q7	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.756178266544827
GF299	NA	HorntonHouseFarm_1_parallel	Q10	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.729329365198109
GF300	NA	HorntonHouseFarm_1_parallel	Q13	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.709677752062724
GF301	32	TownsendFarm_1	Q1	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.725362933113716
GF302	NA	TownsendFarm_1	Q4	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.58304389715436
GF303	NA	TownsendFarm_1	Q7	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.664399775529309
GF304	NA	TownsendFarm_1	Q10	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.569596525187884
GF305	NA	TownsendFarm_1	Q13	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.700609445064576
GF306	33	TownsendFarm_2	Q1	2010	11	SU0705164722	51.381505, -1.9000725	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.746767139136443
GF307	NA	TownsendFarm_2	Q4	2010	11	SU0705164722	51.381505, -1.9000725	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.820526143294654
GF308	NA	TownsendFarm_2	Q7	2010	11	SU0705164722	51.381505, -1.9000725	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.75311564990164
GF309	NA	TownsendFarm_2	Q10	2010	11	SU0705164722	51.381505, -1.9000725	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.710726981505118
GF310	NA	TownsendFarm_2	Q13	2010	11	SU0705164722	51.381505, -1.9000725	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.511080534776642
