Group 1,Group 2,H,p-value,q-value
ST9798720966 (n=5),SU1405276456 (n=4),0.5400000000000027,0.4624327264504752,0.6592500028917326
ST9798720966 (n=5),SU1480043200 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
ST9798720966 (n=5),SU1538172691 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
ST9798720966 (n=5),SU1560872573 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
ST9798720966 (n=5),SU1641473039 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
ST9798720966 (n=5),SU1647289260 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
ST9798720966 (n=5),SU1669072674 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
ST9798720966 (n=5),SU2075340336 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
ST9798720966 (n=5),SU2135640329 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
ST9798720966 (n=5),SU2250539212 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
ST9798720966 (n=5),SU2267739280 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
ST9798720966 (n=5),SU2950086200 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
ST9798720966 (n=5),SU2950086600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
ST9798720966 (n=5),SU2964250324 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
ST9798720966 (n=5),SU2990087100 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
ST9798720966 (n=5),SU4192556251 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
ST9798720966 (n=5),SU4195056550 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
ST9798720966 (n=5),SU4812327449 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
ST9798720966 (n=5),SU4832527522 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
ST9798720966 (n=5),SU5930079800 (n=4),0.240000000000002,0.6242061147664044,0.7811680957840942
ST9798720966 (n=5),SU6317525168 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
ST9798720966 (n=5),SU6579941829 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
ST9798720966 (n=5),SU7050293600 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
ST9798720966 (n=5),SU7176229761 (n=4),6.0,0.014305878435429641,0.21980993564217802
ST9798720966 (n=5),SU8290097718 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
ST9798720966 (n=5),TQ1410019300 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
ST9798720966 (n=5),TQ1420019600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
ST9798720966 (n=5),TQ1450019800 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0297366901 (n=5),SU0306867167 (n=4),0.05999999999999872,0.8064959405073421,0.8853294740983874
SU0297366901 (n=5),SU0390520162 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0297366901 (n=5),SU0459767825 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU0297366901 (n=5),SU0468023121 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0297366901 (n=5),SU0552141345 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU0558918665 (n=4),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0297366901 (n=5),SU0584565118 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0297366901 (n=5),SU0610341686 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU0297366901 (n=5),SU0705164722 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0297366901 (n=5),SU0775065316 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU0297366901 (n=5),SU0843924348 (n=4),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0297366901 (n=5),SU0886123850 (n=4),6.0,0.014305878435429641,0.21980993564217802
SU0297366901 (n=5),SU0886965184 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU0901525189 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU0297366901 (n=5),SU0979864321 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0297366901 (n=5),SU1050041700 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU1050043600 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU1070043000 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU1100041900 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU0297366901 (n=5),SU1140042200 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU1150041600 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0297366901 (n=5),SU1194873670 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU1211561331 (n=2),3.75,0.052807511416113395,0.2853201813288746
SU0297366901 (n=5),SU1261971802 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU1290041900 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU0297366901 (n=5),SU1332825982 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0297366901 (n=5),SU1362464180 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0297366901 (n=5),SU1370042400 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU0297366901 (n=5),SU1405276456 (n=4),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0297366901 (n=5),SU1480043200 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU1538172691 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0297366901 (n=5),SU1560872573 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU0297366901 (n=5),SU1641473039 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0297366901 (n=5),SU1647289260 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0297366901 (n=5),SU1669072674 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0297366901 (n=5),SU2075340336 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU0297366901 (n=5),SU2135640329 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0297366901 (n=5),SU2250539212 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0297366901 (n=5),SU2267739280 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU2950086200 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU2950086600 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU0297366901 (n=5),SU2964250324 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU0297366901 (n=5),SU2990087100 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU4192556251 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU0297366901 (n=5),SU4195056550 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU0297366901 (n=5),SU4812327449 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU4832527522 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU0297366901 (n=5),SU5930079800 (n=4),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0297366901 (n=5),SU6317525168 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),SU6579941829 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0297366901 (n=5),SU7050293600 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU0297366901 (n=5),SU7176229761 (n=4),6.0,0.014305878435429641,0.21980993564217802
SU0297366901 (n=5),SU8290097718 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU0297366901 (n=5),TQ1410019300 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0297366901 (n=5),TQ1420019600 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0297366901 (n=5),TQ1450019800 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU0306867167 (n=4),SU0390520162 (n=5),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0306867167 (n=4),SU0459767825 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU0468023121 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU0552141345 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU0558918665 (n=4),3.0,0.08326451666355042,0.3321702907322341
SU0306867167 (n=4),SU0584565118 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU0610341686 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU0705164722 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0306867167 (n=4),SU0775065316 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0306867167 (n=4),SU0843924348 (n=4),3.0,0.08326451666355042,0.3321702907322341
SU0306867167 (n=4),SU0886123850 (n=4),4.083333333333332,0.0433081428107921,0.2795399819751888
SU0306867167 (n=4),SU0886965184 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU0901525189 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU0979864321 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0306867167 (n=4),SU1050041700 (n=5),6.0,0.014305878435429641,0.21980993564217802
SU0306867167 (n=4),SU1050043600 (n=5),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0306867167 (n=4),SU1070043000 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU1100041900 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU1140042200 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU1150041600 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0306867167 (n=4),SU1194873670 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU1211561331 (n=2),3.428571428571427,0.06407750645105924,0.3213268270339258
SU0306867167 (n=4),SU1261971802 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0306867167 (n=4),SU1290041900 (n=5),1.5,0.22067136191984324,0.48732542948393953
SU0306867167 (n=4),SU1332825982 (n=5),0.9599999999999973,0.3271868777903035,0.5711352656476347
SU0306867167 (n=4),SU1362464180 (n=5),0.240000000000002,0.6242061147664044,0.7811680957840942
SU0306867167 (n=4),SU1370042400 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU1405276456 (n=4),1.3333333333333321,0.2482130789899204,0.48732542948393953
SU0306867167 (n=4),SU1480043200 (n=5),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0306867167 (n=4),SU1538172691 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0306867167 (n=4),SU1560872573 (n=5),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0306867167 (n=4),SU1641473039 (n=5),0.5400000000000027,0.4624327264504752,0.6592500028917326
SU0306867167 (n=4),SU1647289260 (n=5),1.5,0.22067136191984324,0.48732542948393953
SU0306867167 (n=4),SU1669072674 (n=5),0.240000000000002,0.6242061147664044,0.7811680957840942
SU0306867167 (n=4),SU2075340336 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0306867167 (n=4),SU2135640329 (n=5),1.5,0.22067136191984324,0.48732542948393953
SU0306867167 (n=4),SU2250539212 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU2267739280 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU2950086200 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0306867167 (n=4),SU2950086600 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU2964250324 (n=5),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0306867167 (n=4),SU2990087100 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU4192556251 (n=5),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0306867167 (n=4),SU4195056550 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU4812327449 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU4832527522 (n=5),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0306867167 (n=4),SU5930079800 (n=4),2.083333333333332,0.14891467317876178,0.415373178112411
SU0306867167 (n=4),SU6317525168 (n=5),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0306867167 (n=4),SU6579941829 (n=5),1.5,0.22067136191984324,0.48732542948393953
SU0306867167 (n=4),SU7050293600 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0306867167 (n=4),SU7176229761 (n=4),5.333333333333329,0.020921335337794052,0.23241709926802354
SU0306867167 (n=4),SU8290097718 (n=5),4.859999999999999,0.027486336111510433,0.23241709926802354
SU0306867167 (n=4),TQ1410019300 (n=5),1.5,0.22067136191984324,0.48732542948393953
SU0306867167 (n=4),TQ1420019600 (n=5),1.5,0.22067136191984324,0.48732542948393953
SU0306867167 (n=4),TQ1450019800 (n=5),3.8400000000000034,0.050043521248705126,0.2795399819751888
SU0390520162 (n=5),SU0459767825 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0390520162 (n=5),SU0468023121 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0390520162 (n=5),SU0552141345 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU0390520162 (n=5),SU0558918665 (n=4),0.05999999999999872,0.8064959405073421,0.8853294740983874
SU0390520162 (n=5),SU0584565118 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0390520162 (n=5),SU0610341686 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0390520162 (n=5),SU0705164722 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0390520162 (n=5),SU0775065316 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU0390520162 (n=5),SU0843924348 (n=4),1.5,0.22067136191984324,0.48732542948393953
SU0390520162 (n=5),SU0886123850 (n=4),0.05999999999999872,0.8064959405073421,0.8853294740983874
SU0390520162 (n=5),SU0886965184 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0390520162 (n=5),SU0901525189 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0390520162 (n=5),SU0979864321 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0390520162 (n=5),SU1050041700 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0390520162 (n=5),SU1050043600 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0390520162 (n=5),SU1070043000 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0390520162 (n=5),SU1100041900 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0390520162 (n=5),SU1140042200 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0390520162 (n=5),SU1150041600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0390520162 (n=5),SU1194873670 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0390520162 (n=5),SU1211561331 (n=2),0.14999999999999858,0.69853535830334,0.8472385159681302
SU0390520162 (n=5),SU1261971802 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0390520162 (n=5),SU1290041900 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0390520162 (n=5),SU1332825982 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0390520162 (n=5),SU1362464180 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU0390520162 (n=5),SU1370042400 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0390520162 (n=5),SU1405276456 (n=4),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0390520162 (n=5),SU1480043200 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0390520162 (n=5),SU1538172691 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0390520162 (n=5),SU1560872573 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU0390520162 (n=5),SU1641473039 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0390520162 (n=5),SU1647289260 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0390520162 (n=5),SU1669072674 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU0390520162 (n=5),SU2075340336 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0390520162 (n=5),SU2135640329 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0390520162 (n=5),SU2250539212 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0390520162 (n=5),SU2267739280 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0390520162 (n=5),SU2950086200 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0390520162 (n=5),SU2950086600 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0390520162 (n=5),SU2964250324 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU0390520162 (n=5),SU2990087100 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0390520162 (n=5),SU4192556251 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0390520162 (n=5),SU4195056550 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0390520162 (n=5),SU4812327449 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0390520162 (n=5),SU4832527522 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0390520162 (n=5),SU5930079800 (n=4),0.5400000000000027,0.4624327264504752,0.6592500028917326
SU0390520162 (n=5),SU6317525168 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0390520162 (n=5),SU6579941829 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0390520162 (n=5),SU7050293600 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0390520162 (n=5),SU7176229761 (n=4),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0390520162 (n=5),SU8290097718 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0390520162 (n=5),TQ1410019300 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0390520162 (n=5),TQ1420019600 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0390520162 (n=5),TQ1450019800 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU0468023121 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU0459767825 (n=5),SU0552141345 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0459767825 (n=5),SU0558918665 (n=4),0.0,1.0,1.0
SU0459767825 (n=5),SU0584565118 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0459767825 (n=5),SU0610341686 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0459767825 (n=5),SU0705164722 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0459767825 (n=5),SU0775065316 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU0843924348 (n=4),0.05999999999999872,0.8064959405073421,0.8853294740983874
SU0459767825 (n=5),SU0886123850 (n=4),1.5,0.22067136191984324,0.48732542948393953
SU0459767825 (n=5),SU0886965184 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0459767825 (n=5),SU0901525189 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0459767825 (n=5),SU0979864321 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0459767825 (n=5),SU1050041700 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0459767825 (n=5),SU1050043600 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0459767825 (n=5),SU1070043000 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0459767825 (n=5),SU1100041900 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU1140042200 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0459767825 (n=5),SU1150041600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0459767825 (n=5),SU1194873670 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0459767825 (n=5),SU1211561331 (n=2),1.3499999999999979,0.2452781168067699,0.48732542948393953
SU0459767825 (n=5),SU1261971802 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU1290041900 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU1332825982 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0459767825 (n=5),SU1362464180 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU0459767825 (n=5),SU1370042400 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0459767825 (n=5),SU1405276456 (n=4),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU0459767825 (n=5),SU1480043200 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0459767825 (n=5),SU1538172691 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0459767825 (n=5),SU1560872573 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0459767825 (n=5),SU1641473039 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU0459767825 (n=5),SU1647289260 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0459767825 (n=5),SU1669072674 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU0459767825 (n=5),SU2075340336 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0459767825 (n=5),SU2135640329 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0459767825 (n=5),SU2250539212 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0459767825 (n=5),SU2267739280 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0459767825 (n=5),SU2950086200 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU2950086600 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0459767825 (n=5),SU2964250324 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU2990087100 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0459767825 (n=5),SU4192556251 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0459767825 (n=5),SU4195056550 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU4812327449 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0459767825 (n=5),SU4832527522 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0459767825 (n=5),SU5930079800 (n=4),0.5400000000000027,0.4624327264504752,0.6592500028917326
SU0459767825 (n=5),SU6317525168 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0459767825 (n=5),SU6579941829 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU0459767825 (n=5),SU7050293600 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0459767825 (n=5),SU7176229761 (n=4),2.1599999999999966,0.14164469029513294,0.39664211577423
SU0459767825 (n=5),SU8290097718 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU0459767825 (n=5),TQ1410019300 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0459767825 (n=5),TQ1420019600 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0459767825 (n=5),TQ1450019800 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU0468023121 (n=5),SU0552141345 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0468023121 (n=5),SU0558918665 (n=4),0.05999999999999872,0.8064959405073421,0.8853294740983874
SU0468023121 (n=5),SU0584565118 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0468023121 (n=5),SU0610341686 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0468023121 (n=5),SU0705164722 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0468023121 (n=5),SU0775065316 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0468023121 (n=5),SU0843924348 (n=4),0.05999999999999872,0.8064959405073421,0.8853294740983874
SU0468023121 (n=5),SU0886123850 (n=4),0.9599999999999973,0.3271868777903035,0.5711352656476347
SU0468023121 (n=5),SU0886965184 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0468023121 (n=5),SU0901525189 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0468023121 (n=5),SU0979864321 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0468023121 (n=5),SU1050041700 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0468023121 (n=5),SU1050043600 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU0468023121 (n=5),SU1070043000 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU0468023121 (n=5),SU1100041900 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0468023121 (n=5),SU1140042200 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0468023121 (n=5),SU1150041600 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU0468023121 (n=5),SU1194873670 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0468023121 (n=5),SU1211561331 (n=2),1.3499999999999979,0.2452781168067699,0.48732542948393953
SU0468023121 (n=5),SU1261971802 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU0468023121 (n=5),SU1290041900 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0468023121 (n=5),SU1332825982 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0468023121 (n=5),SU1362464180 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0468023121 (n=5),SU1370042400 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU0468023121 (n=5),SU1405276456 (n=4),0.5400000000000027,0.4624327264504752,0.6592500028917326
SU0468023121 (n=5),SU1480043200 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU0468023121 (n=5),SU1538172691 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0468023121 (n=5),SU1560872573 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0468023121 (n=5),SU1641473039 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU0468023121 (n=5),SU1647289260 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU0468023121 (n=5),SU1669072674 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
