Group 1,Group 2,H,p-value,q-value
11 (n=5),3 (n=2),0.0,1.0,1.0
11 (n=5),31 (n=1),0.08571428571428541,0.7696979437812901,0.9730629523388884
11 (n=5),35 (n=1),2.1428571428571423,0.14323490752466572,0.6224908567589608
11 (n=5),36 (n=1),2.1428571428571423,0.14323490752466572,0.6224908567589608
11 (n=5),4 (n=2),1.3499999999999979,0.2452781168067699,0.6379966594264916
11 (n=5),5 (n=2),0.5999999999999979,0.4385780260810006,0.7467679903541361
11 (n=5),6 (n=4),3.8400000000000034,0.050043521248705126,0.6224908567589608
11 (n=5),64 (n=1),2.1428571428571423,0.14323490752466572,0.6224908567589608
11 (n=5),7 (n=5),1.3200000000000003,0.2505920506856808,0.6379966594264916
11 (n=5),76 (n=1),2.1428571428571423,0.14323490752466572,0.6224908567589608
11 (n=5),8 (n=2),1.3499999999999979,0.2452781168067699,0.6379966594264916
11 (n=5),9 (n=2),0.5999999999999979,0.4385780260810006,0.7467679903541361
11 (n=5),>100 (n=3),5.0,0.025347318677468325,0.6224908567589608
12 (n=3),13 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
12 (n=3),14 (n=3),0.04761904761904745,0.8272593465627116,1.0
12 (n=3),15 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
12 (n=3),16 (n=3),1.1904761904761898,0.27523352407483126,0.6379966594264916
12 (n=3),18 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
12 (n=3),19 (n=5),0.02222222222221859,0.8814974521910232,1.0
12 (n=3),2 (n=1),1.8000000000000007,0.17971249487899588,0.6224908567589608
12 (n=3),21 (n=6),0.06666666666666643,0.7962534147376396,1.0
12 (n=3),23 (n=2),1.3333333333333357,0.24821307898991984,0.6379966594264916
12 (n=3),26 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
12 (n=3),27 (n=2),0.0,1.0,1.0
12 (n=3),3 (n=2),0.0,1.0,1.0
12 (n=3),31 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
12 (n=3),35 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
12 (n=3),36 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
12 (n=3),4 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
12 (n=3),5 (n=2),0.33333333333333215,0.5637028616507738,0.8227014737605887
12 (n=3),6 (n=4),1.9999999999999964,0.15729920705028153,0.6224908567589608
12 (n=3),64 (n=1),1.8000000000000007,0.17971249487899588,0.6224908567589608
12 (n=3),7 (n=5),0.55555555555555,0.4560565402502583,0.7594245472008706
12 (n=3),76 (n=1),1.8000000000000007,0.17971249487899588,0.6224908567589608
12 (n=3),8 (n=2),0.33333333333333215,0.5637028616507738,0.8227014737605887
12 (n=3),9 (n=2),0.0,1.0,1.0
12 (n=3),>100 (n=3),3.857142857142854,0.049534613435626915,0.6224908567589608
13 (n=1),14 (n=3),0.1999999999999993,0.6547208460185774,0.8653303489336442
13 (n=1),15 (n=2),0.0,1.0,1.0
13 (n=1),16 (n=3),0.1999999999999993,0.6547208460185774,0.8653303489336442
13 (n=1),18 (n=2),0.0,1.0,1.0
13 (n=1),19 (n=5),0.7714285714285722,0.37977547484094853,0.7177756474493928
13 (n=1),2 (n=1),1.0,0.31731050786291115,0.6379966594264916
13 (n=1),21 (n=6),1.0,0.31731050786291115,0.6379966594264916
13 (n=1),23 (n=2),0.0,1.0,1.0
13 (n=1),26 (n=1),1.0,0.31731050786291115,0.6379966594264916
13 (n=1),27 (n=2),0.0,1.0,1.0
13 (n=1),3 (n=2),0.0,1.0,1.0
13 (n=1),31 (n=1),1.0,0.31731050786291115,0.6379966594264916
13 (n=1),35 (n=1),1.0,0.31731050786291115,0.6379966594264916
13 (n=1),36 (n=1),1.0,0.31731050786291115,0.6379966594264916
13 (n=1),4 (n=2),0.0,1.0,1.0
13 (n=1),5 (n=2),1.5,0.22067136191984324,0.6224908567589608
13 (n=1),6 (n=4),0.5,0.47950012218695337,0.7779014857796953
13 (n=1),64 (n=1),1.0,0.31731050786291115,0.6379966594264916
13 (n=1),7 (n=5),0.08571428571428541,0.7696979437812901,0.9730629523388884
13 (n=1),76 (n=1),1.0,0.31731050786291115,0.6379966594264916
13 (n=1),8 (n=2),1.5,0.22067136191984324,0.6224908567589608
13 (n=1),9 (n=2),1.5,0.22067136191984324,0.6224908567589608
13 (n=1),>100 (n=3),1.8000000000000007,0.17971249487899588,0.6224908567589608
14 (n=3),15 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
14 (n=3),16 (n=3),0.04761904761904745,0.8272593465627116,1.0
14 (n=3),18 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
14 (n=3),19 (n=5),0.55555555555555,0.4560565402502583,0.7594245472008706
14 (n=3),2 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
14 (n=3),21 (n=6),0.2666666666666657,0.6055766163353469,0.8653303489336442
14 (n=3),23 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
14 (n=3),26 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
14 (n=3),27 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
14 (n=3),3 (n=2),0.33333333333333215,0.5637028616507738,0.8227014737605887
14 (n=3),31 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
14 (n=3),35 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
14 (n=3),36 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
14 (n=3),4 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
14 (n=3),5 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
14 (n=3),6 (n=4),0.49999999999999645,0.47950012218695504,0.7779014857796953
14 (n=3),64 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
14 (n=3),7 (n=5),0.55555555555555,0.4560565402502583,0.7594245472008706
14 (n=3),76 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
14 (n=3),8 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
14 (n=3),9 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
14 (n=3),>100 (n=3),0.42857142857142705,0.5126907602619241,0.821174183809353
15 (n=2),16 (n=3),0.0,1.0,1.0
15 (n=2),18 (n=2),0.0,1.0,1.0
15 (n=2),19 (n=5),0.0,1.0,1.0
15 (n=2),2 (n=1),0.0,1.0,1.0
15 (n=2),21 (n=6),0.44444444444444287,0.5049850750938465,0.8122738654701019
15 (n=2),23 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
15 (n=2),26 (n=1),0.0,1.0,1.0
15 (n=2),27 (n=2),0.0,1.0,1.0
15 (n=2),3 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
15 (n=2),31 (n=1),0.0,1.0,1.0
15 (n=2),35 (n=1),1.5,0.22067136191984324,0.6224908567589608
15 (n=2),36 (n=1),1.5,0.22067136191984324,0.6224908567589608
15 (n=2),4 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
15 (n=2),5 (n=2),0.0,1.0,1.0
15 (n=2),6 (n=4),0.21428571428571175,0.6434288435636226,0.8653303489336442
15 (n=2),64 (n=1),1.5,0.22067136191984324,0.6224908567589608
15 (n=2),7 (n=5),0.14999999999999858,0.69853535830334,0.9042683747899402
15 (n=2),76 (n=1),0.0,1.0,1.0
15 (n=2),8 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
15 (n=2),9 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
15 (n=2),>100 (n=3),3.0,0.08326451666355042,0.6224908567589608
16 (n=3),18 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
16 (n=3),19 (n=5),0.02222222222221859,0.8814974521910232,1.0
16 (n=3),2 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
16 (n=3),21 (n=6),1.0666666666666664,0.30169958247834494,0.6379966594264916
16 (n=3),23 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
16 (n=3),26 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
16 (n=3),27 (n=2),0.33333333333333215,0.5637028616507738,0.8227014737605887
16 (n=3),3 (n=2),0.33333333333333215,0.5637028616507738,0.8227014737605887
16 (n=3),31 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
16 (n=3),35 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
16 (n=3),36 (n=1),1.8000000000000007,0.17971249487899588,0.6224908567589608
16 (n=3),4 (n=2),0.3333333333333357,0.5637028616507718,0.8227014737605887
16 (n=3),5 (n=2),0.33333333333333215,0.5637028616507738,0.8227014737605887
16 (n=3),6 (n=4),0.0,1.0,1.0
16 (n=3),64 (n=1),1.8000000000000007,0.17971249487899588,0.6224908567589608
16 (n=3),7 (n=5),0.02222222222221859,0.8814974521910232,1.0
16 (n=3),76 (n=1),0.1999999999999993,0.6547208460185774,0.8653303489336442
16 (n=3),8 (n=2),0.33333333333333215,0.5637028616507738,0.8227014737605887
16 (n=3),9 (n=2),0.33333333333333215,0.5637028616507738,0.8227014737605887
16 (n=3),>100 (n=3),3.857142857142854,0.049534613435626915,0.6224908567589608
18 (n=2),19 (n=5),0.14999999999999858,0.69853535830334,0.9042683747899402
18 (n=2),2 (n=1),0.0,1.0,1.0
18 (n=2),21 (n=6),0.44444444444444287,0.5049850750938465,0.8122738654701019
18 (n=2),23 (n=2),0.0,1.0,1.0
18 (n=2),26 (n=1),0.0,1.0,1.0
18 (n=2),27 (n=2),0.0,1.0,1.0
18 (n=2),3 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
18 (n=2),31 (n=1),0.0,1.0,1.0
18 (n=2),35 (n=1),1.5,0.22067136191984324,0.6224908567589608
18 (n=2),36 (n=1),1.5,0.22067136191984324,0.6224908567589608
18 (n=2),4 (n=2),0.0,1.0,1.0
18 (n=2),5 (n=2),0.0,1.0,1.0
18 (n=2),6 (n=4),0.0,1.0,1.0
18 (n=2),64 (n=1),0.0,1.0,1.0
18 (n=2),7 (n=5),0.0,1.0,1.0
18 (n=2),76 (n=1),0.0,1.0,1.0
18 (n=2),8 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
18 (n=2),9 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
18 (n=2),>100 (n=3),0.0,1.0,1.0
19 (n=5),2 (n=1),0.7714285714285722,0.37977547484094853,0.7177756474493928
19 (n=5),21 (n=6),0.30000000000000426,0.5838824207703623,0.845622816288111
19 (n=5),23 (n=2),2.3999999999999986,0.12133525035848367,0.6224908567589608
19 (n=5),26 (n=1),0.08571428571428541,0.7696979437812901,0.9730629523388884
19 (n=5),27 (n=2),0.5999999999999979,0.4385780260810006,0.7467679903541361
19 (n=5),3 (n=2),0.14999999999999858,0.69853535830334,0.9042683747899402
19 (n=5),31 (n=1),0.7714285714285722,0.37977547484094853,0.7177756474493928
19 (n=5),35 (n=1),0.7714285714285722,0.37977547484094853,0.7177756474493928
19 (n=5),36 (n=1),2.1428571428571423,0.14323490752466572,0.6224908567589608
19 (n=5),4 (n=2),1.3499999999999979,0.2452781168067699,0.6379966594264916
19 (n=5),5 (n=2),0.14999999999999858,0.69853535830334,0.9042683747899402
19 (n=5),6 (n=4),1.5,0.22067136191984324,0.6224908567589608
19 (n=5),64 (n=1),0.7714285714285722,0.37977547484094853,0.7177756474493928
19 (n=5),7 (n=5),0.8836363636363629,0.34720763934942456,0.6944152786988491
19 (n=5),76 (n=1),0.7714285714285722,0.37977547484094853,0.7177756474493928
19 (n=5),8 (n=2),0.14999999999999858,0.69853535830334,0.9042683747899402
19 (n=5),9 (n=2),0.0,1.0,1.0
19 (n=5),>100 (n=3),3.755555555555553,0.052632302565740766,0.6224908567589608
2 (n=1),21 (n=6),2.25,0.13361440253771584,0.6224908567589608
2 (n=1),23 (n=2),0.0,1.0,1.0
2 (n=1),26 (n=1),1.0,0.31731050786291115,0.6379966594264916
2 (n=1),27 (n=2),1.5,0.22067136191984324,0.6224908567589608
2 (n=1),3 (n=2),1.5,0.22067136191984324,0.6224908567589608
2 (n=1),31 (n=1),1.0,0.31731050786291115,0.6379966594264916
2 (n=1),35 (n=1),1.0,0.31731050786291115,0.6379966594264916
2 (n=1),36 (n=1),1.0,0.31731050786291115,0.6379966594264916
2 (n=1),4 (n=2),0.0,1.0,1.0
2 (n=1),5 (n=2),1.5,0.22067136191984324,0.6224908567589608
2 (n=1),6 (n=4),0.5,0.47950012218695337,0.7779014857796953
2 (n=1),64 (n=1),1.0,0.31731050786291115,0.6379966594264916
2 (n=1),7 (n=5),0.7714285714285722,0.37977547484094853,0.7177756474493928
2 (n=1),76 (n=1),1.0,0.31731050786291115,0.6379966594264916
2 (n=1),8 (n=2),1.5,0.22067136191984324,0.6224908567589608
2 (n=1),9 (n=2),1.5,0.22067136191984324,0.6224908567589608
2 (n=1),>100 (n=3),1.8000000000000007,0.17971249487899588,0.6224908567589608
21 (n=6),23 (n=2),2.777777777777775,0.09558070454562952,0.6224908567589608
21 (n=6),26 (n=1),0.0,1.0,1.0
21 (n=6),27 (n=2),1.0,0.31731050786291115,0.6379966594264916
21 (n=6),3 (n=2),0.0,1.0,1.0
21 (n=6),31 (n=1),1.0,0.31731050786291115,0.6379966594264916
21 (n=6),35 (n=1),0.25,0.6170750774519739,0.8653303489336442
21 (n=6),36 (n=1),1.0,0.31731050786291115,0.6379966594264916
21 (n=6),4 (n=2),1.0,0.31731050786291115,0.6379966594264916
21 (n=6),5 (n=2),0.0,1.0,1.0
21 (n=6),6 (n=4),3.68181818181818,0.05500883362926579,0.6224908567589608
21 (n=6),64 (n=1),2.25,0.13361440253771584,0.6224908567589608
21 (n=6),7 (n=5),2.13333333333334,0.14412703481601052,0.6224908567589608
21 (n=6),76 (n=1),2.25,0.13361440253771584,0.6224908567589608
21 (n=6),8 (n=2),0.11111111111111427,0.7388826803635237,0.9532343111857063
21 (n=6),9 (n=2),0.0,1.0,1.0
21 (n=6),>100 (n=3),5.399999999999999,0.020136751550346346,0.6224908567589608
23 (n=2),26 (n=1),1.5,0.22067136191984324,0.6224908567589608
23 (n=2),27 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
23 (n=2),3 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
23 (n=2),31 (n=1),0.0,1.0,1.0
23 (n=2),35 (n=1),1.5,0.22067136191984324,0.6224908567589608
23 (n=2),36 (n=1),1.5,0.22067136191984324,0.6224908567589608
23 (n=2),4 (n=2),0.0,1.0,1.0
23 (n=2),5 (n=2),2.3999999999999986,0.12133525035848367,0.6224908567589608
23 (n=2),6 (n=4),0.21428571428571175,0.6434288435636226,0.8653303489336442
23 (n=2),64 (n=1),0.0,1.0,1.0
23 (n=2),7 (n=5),0.5999999999999979,0.4385780260810006,0.7467679903541361
23 (n=2),76 (n=1),0.0,1.0,1.0
23 (n=2),8 (n=2),2.3999999999999986,0.12133525035848367,0.6224908567589608
23 (n=2),9 (n=2),2.3999999999999986,0.12133525035848367,0.6224908567589608
23 (n=2),>100 (n=3),1.3333333333333321,0.2482130789899204,0.6379966594264916
26 (n=1),27 (n=2),1.5,0.22067136191984324,0.6224908567589608
26 (n=1),3 (n=2),0.0,1.0,1.0
26 (n=1),31 (n=1),1.0,0.31731050786291115,0.6379966594264916
26 (n=1),35 (n=1),1.0,0.31731050786291115,0.6379966594264916
26 (n=1),36 (n=1),1.0,0.31731050786291115,0.6379966594264916
26 (n=1),4 (n=2),1.5,0.22067136191984324,0.6224908567589608
26 (n=1),5 (n=2),0.0,1.0,1.0
26 (n=1),6 (n=4),2.0,0.15729920705028105,0.6224908567589608
26 (n=1),64 (n=1),1.0,0.31731050786291115,0.6379966594264916
26 (n=1),7 (n=5),0.7714285714285722,0.37977547484094853,0.7177756474493928
26 (n=1),76 (n=1),1.0,0.31731050786291115,0.6379966594264916
26 (n=1),8 (n=2),0.0,1.0,1.0
26 (n=1),9 (n=2),0.0,1.0,1.0
26 (n=1),>100 (n=3),1.8000000000000007,0.17971249487899588,0.6224908567589608
27 (n=2),3 (n=2),0.0,1.0,1.0
27 (n=2),31 (n=1),0.0,1.0,1.0
27 (n=2),35 (n=1),1.5,0.22067136191984324,0.6224908567589608
27 (n=2),36 (n=1),1.5,0.22067136191984324,0.6224908567589608
27 (n=2),4 (n=2),0.0,1.0,1.0
27 (n=2),5 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
27 (n=2),6 (n=4),0.8571428571428577,0.3545394797735011,0.7053469650230706
27 (n=2),64 (n=1),1.5,0.22067136191984324,0.6224908567589608
27 (n=2),7 (n=5),0.0,1.0,1.0
27 (n=2),76 (n=1),1.5,0.22067136191984324,0.6224908567589608
27 (n=2),8 (n=2),2.3999999999999986,0.12133525035848367,0.6224908567589608
27 (n=2),9 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
27 (n=2),>100 (n=3),3.0,0.08326451666355042,0.6224908567589608
3 (n=2),31 (n=1),0.0,1.0,1.0
3 (n=2),35 (n=1),0.0,1.0,1.0
3 (n=2),36 (n=1),0.0,1.0,1.0
3 (n=2),4 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
3 (n=2),5 (n=2),0.0,1.0,1.0
3 (n=2),6 (n=4),0.21428571428571175,0.6434288435636226,0.8653303489336442
3 (n=2),64 (n=1),1.5,0.22067136191984324,0.6224908567589608
3 (n=2),7 (n=5),0.5999999999999979,0.4385780260810006,0.7467679903541361
3 (n=2),76 (n=1),0.0,1.0,1.0
3 (n=2),8 (n=2),0.0,1.0,1.0
3 (n=2),9 (n=2),0.0,1.0,1.0
3 (n=2),>100 (n=3),3.0,0.08326451666355042,0.6224908567589608
31 (n=1),35 (n=1),1.0,0.31731050786291115,0.6379966594264916
31 (n=1),36 (n=1),1.0,0.31731050786291115,0.6379966594264916
31 (n=1),4 (n=2),0.0,1.0,1.0
31 (n=1),5 (n=2),1.5,0.22067136191984324,0.6224908567589608
31 (n=1),6 (n=4),0.5,0.47950012218695337,0.7779014857796953
31 (n=1),64 (n=1),1.0,0.31731050786291115,0.6379966594264916
31 (n=1),7 (n=5),0.08571428571428541,0.7696979437812901,0.9730629523388884
31 (n=1),76 (n=1),1.0,0.31731050786291115,0.6379966594264916
31 (n=1),8 (n=2),1.5,0.22067136191984324,0.6224908567589608
31 (n=1),9 (n=2),1.5,0.22067136191984324,0.6224908567589608
31 (n=1),>100 (n=3),1.8000000000000007,0.17971249487899588,0.6224908567589608
35 (n=1),36 (n=1),1.0,0.31731050786291115,0.6379966594264916
35 (n=1),4 (n=2),1.5,0.22067136191984324,0.6224908567589608
35 (n=1),5 (n=2),1.5,0.22067136191984324,0.6224908567589608
35 (n=1),6 (n=4),2.0,0.15729920705028105,0.6224908567589608
35 (n=1),64 (n=1),1.0,0.31731050786291115,0.6379966594264916
35 (n=1),7 (n=5),2.1428571428571423,0.14323490752466572,0.6224908567589608
35 (n=1),76 (n=1),1.0,0.31731050786291115,0.6379966594264916
35 (n=1),8 (n=2),1.5,0.22067136191984324,0.6224908567589608
35 (n=1),9 (n=2),1.5,0.22067136191984324,0.6224908567589608
35 (n=1),>100 (n=3),1.8000000000000007,0.17971249487899588,0.6224908567589608
36 (n=1),4 (n=2),1.5,0.22067136191984324,0.6224908567589608
36 (n=1),5 (n=2),1.5,0.22067136191984324,0.6224908567589608
36 (n=1),6 (n=4),2.0,0.15729920705028105,0.6224908567589608
36 (n=1),64 (n=1),1.0,0.31731050786291115,0.6379966594264916
36 (n=1),7 (n=5),2.1428571428571423,0.14323490752466572,0.6224908567589608
36 (n=1),76 (n=1),1.0,0.31731050786291115,0.6379966594264916
36 (n=1),8 (n=2),1.5,0.22067136191984324,0.6224908567589608
36 (n=1),9 (n=2),1.5,0.22067136191984324,0.6224908567589608
36 (n=1),>100 (n=3),1.8000000000000007,0.17971249487899588,0.6224908567589608
4 (n=2),5 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
4 (n=2),6 (n=4),0.0,1.0,1.0
4 (n=2),64 (n=1),0.0,1.0,1.0
4 (n=2),7 (n=5),0.14999999999999858,0.69853535830334,0.9042683747899402
4 (n=2),76 (n=1),0.0,1.0,1.0
4 (n=2),8 (n=2),2.3999999999999986,0.12133525035848367,0.6224908567589608
4 (n=2),9 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
4 (n=2),>100 (n=3),0.0,1.0,1.0
5 (n=2),6 (n=4),1.928571428571427,0.16491482255329762,0.6224908567589608
5 (n=2),64 (n=1),1.5,0.22067136191984324,0.6224908567589608
5 (n=2),7 (n=5),1.3499999999999979,0.2452781168067699,0.6379966594264916
5 (n=2),76 (n=1),1.5,0.22067136191984324,0.6224908567589608
5 (n=2),8 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
5 (n=2),9 (n=2),0.0,1.0,1.0
5 (n=2),>100 (n=3),3.0,0.08326451666355042,0.6224908567589608
6 (n=4),64 (n=1),0.5,0.47950012218695337,0.7779014857796953
6 (n=4),7 (n=5),0.240000000000002,0.6242061147664044,0.8653303489336442
6 (n=4),76 (n=1),0.5,0.47950012218695337,0.7779014857796953
6 (n=4),8 (n=2),3.428571428571427,0.06407750645105924,0.6224908567589608
6 (n=4),9 (n=2),1.928571428571427,0.16491482255329762,0.6224908567589608
6 (n=4),>100 (n=3),3.1249999999999964,0.07709987174354112,0.6224908567589608
64 (n=1),7 (n=5),0.7714285714285722,0.37977547484094853,0.7177756474493928
64 (n=1),76 (n=1),1.0,0.31731050786291115,0.6379966594264916
64 (n=1),8 (n=2),1.5,0.22067136191984324,0.6224908567589608
64 (n=1),9 (n=2),1.5,0.22067136191984324,0.6224908567589608
64 (n=1),>100 (n=3),1.8000000000000007,0.17971249487899588,0.6224908567589608
7 (n=5),76 (n=1),0.08571428571428541,0.7696979437812901,0.9730629523388884
7 (n=5),8 (n=2),2.3999999999999986,0.12133525035848367,0.6224908567589608
7 (n=5),9 (n=2),1.3499999999999979,0.2452781168067699,0.6379966594264916
7 (n=5),>100 (n=3),3.755555555555553,0.052632302565740766,0.6224908567589608
76 (n=1),8 (n=2),1.5,0.22067136191984324,0.6224908567589608
76 (n=1),9 (n=2),1.5,0.22067136191984324,0.6224908567589608
76 (n=1),>100 (n=3),1.8000000000000007,0.17971249487899588,0.6224908567589608
8 (n=2),9 (n=2),0.5999999999999996,0.43857802608099994,0.7467679903541361
8 (n=2),>100 (n=3),3.0,0.08326451666355042,0.6224908567589608
9 (n=2),>100 (n=3),3.0,0.08326451666355042,0.6224908567589608
