Group 1,Group 2,H,p-value,q-value
15;nan (n=1),65;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
15;nan (n=1),66;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
15;nan (n=1),6;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
15;nan (n=1),7;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
15;nan (n=1),8;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
15;nan (n=1),9;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
15;nan (n=1),nan (n=4),0.5,0.47950012218695337,0.4817200301600411
16;nan (n=1),17;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),18;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),19;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),1;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),21;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),22;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),23;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),24;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),25;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),26;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),27;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),28;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),29;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),2;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),30;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),31;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),32;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),33;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),34;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),35;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),36;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),38;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),39;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),3;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),40;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),41;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),42;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),43;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),44;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),45;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),46;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),47;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),48;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),49;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),4;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),50;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),51;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),52;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),53;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),54;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),55;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),56;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),57;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),58;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),59;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),60;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),62;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),63;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),64;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),65;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),66;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),6;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),7;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),8;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),9;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
16;nan (n=1),nan (n=4),0.5,0.47950012218695337,0.4817200301600411
17;nan (n=1),18;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),19;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),1;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),21;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),22;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),23;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),24;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),25;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),26;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),27;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),28;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),29;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),2;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),30;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),31;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),32;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),33;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),34;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),35;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),36;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),38;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),39;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),3;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),40;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),41;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),42;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),43;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),44;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),45;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),46;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),47;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),48;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),49;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),4;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),50;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),51;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),52;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),53;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),54;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),55;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),56;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),57;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),58;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),59;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),60;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),62;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),63;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),64;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),65;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),66;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),6;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),7;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),8;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),9;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
17;nan (n=1),nan (n=4),0.5,0.47950012218695337,0.4817200301600411
18;nan (n=1),19;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),1;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),21;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),22;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),23;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),24;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),25;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),26;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),27;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),28;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),29;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),2;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),30;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),31;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),32;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),33;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),34;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),35;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),36;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),38;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),39;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),3;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),40;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),41;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),42;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),43;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),44;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),45;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),46;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),47;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),48;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),49;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),4;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),50;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),51;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),52;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),53;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),54;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),55;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),56;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),57;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),58;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),59;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),60;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),62;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),63;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),64;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),65;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),66;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),6;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),7;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),8;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),9;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
18;nan (n=1),nan (n=4),0.5,0.47950012218695337,0.4817200301600411
19;nan (n=1),1;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),21;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),22;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),23;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),24;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),25;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),26;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),27;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),28;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),29;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),2;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),30;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),31;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),32;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),33;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),34;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),35;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),36;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),38;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),39;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),3;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),40;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),41;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),42;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),43;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),44;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),45;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),46;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),47;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),48;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),49;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),4;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),50;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),51;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),52;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),53;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),54;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),55;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),56;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),57;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),58;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),59;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),60;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),62;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),63;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),64;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),65;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),66;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),6;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),7;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),8;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),9;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
19;nan (n=1),nan (n=4),0.0,1.0,1.0
1;nan (n=1),21;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),22;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),23;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),24;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),25;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),26;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),27;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),28;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),29;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),2;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),30;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),31;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),32;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),33;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),34;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),35;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),36;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),38;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),39;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),3;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),40;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),41;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),42;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),43;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),44;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),45;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),46;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),47;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),48;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),49;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),4;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),50;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),51;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),52;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),53;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),54;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),55;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),56;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),57;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),58;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),59;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),60;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),62;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),63;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),64;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),65;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),66;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),6;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),7;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),8;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),9;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
1;nan (n=1),nan (n=4),0.5,0.47950012218695337,0.4817200301600411
21;nan (n=1),22;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),23;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),24;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),25;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),26;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),27;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),28;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),29;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),2;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),30;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),31;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),32;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),33;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),34;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),35;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),36;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),38;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),39;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),3;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),40;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),41;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),42;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),43;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),44;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),45;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),46;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),47;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),48;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),49;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),4;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),50;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),51;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),52;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),53;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),54;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),55;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),56;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),57;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),58;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),59;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),60;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),62;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),63;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),64;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),65;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),66;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),6;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),7;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),8;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),9;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
21;nan (n=1),nan (n=4),2.0,0.15729920705028105,0.32496456311288174
22;nan (n=1),23;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),24;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),25;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),26;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),27;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),28;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),29;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),2;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),30;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),31;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),32;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),33;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),34;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),35;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),36;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),38;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),39;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),3;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),40;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),41;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),42;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
22;nan (n=1),43;nan (n=1),1.0,0.31731050786291115,0.32496456311288174
