index,k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales,k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales,k__Fungi;__;__;__,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales,k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis,k__Fungi;p__Zoopagomycota;c__Zoopagomycetes;o__Zoopagales,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales,k__Fungi;p__Ascomycota;c__Pezizomycotina_cls_Incertae_sedis;o__Pezizomycotina_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis,k__Fungi;p__Ascomycota;__;__,k__Fungi;p__Basidiomycota;c__Basidiomycota_cls_Incertae_sedis;o__Basidiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales,k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS11,k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;__,k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales,Unassigned;__;__;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Tremellodendropsidales,k__Fungi;p__Chytridiomycota;c__Rhizophydiomycetes;o__Rhizophydiales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales,k__Fungi;p__Kickxellomycota;c__Kickxellomycota_cls_Incertae_sedis;o__Kickxellomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Laboulbeniomycetes;o__Pyxidiophorales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales,k__Fungi;p__Ascomycota;c__Sordariomycetes;__,k__Fungi;p__Olpidiomycota;c__Olpidiomycetes;o__Olpidiales,k__Fungi;p__Kickxellomycota;c__GS19;o__GS19_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Ophiostomatales,k__Fungi;p__Rozellomycota;c__Rozellomycota_cls_Incertae_sedis;o__Rozellomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Myrmecridiales,k__Ichthyosporia;p__Ichthyosporia_phy_Incertae_sedis;c__Ichthyosporea;o__Ichthyosporea_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__GS35;o__GS35_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales,k__Fungi;p__Ascomycota;c__Geoglossomycetes;o__Geoglossales,k__Fungi;p__Chytridiomycota;c__Cladochytriomycetes;o__Cladochytriales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Phomatosporales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Gloniales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS07,k__Fungi;p__Basidiomycota;c__Agaricostilbomycetes;o__Agaricostilbales,k__Fungi;p__Zoopagomycota;c__Zoopagomycota_cls_Incertae_sedis;o__Zoopagomycota_ord_Incertae_sedis,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__Branch03,k__Fungi;p__Basidiomycota;c__Pucciniomycetes;o__Platygloeales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales,k__Fungi;p__Chytridiomycota;c__Spizellomycetes;o__Spizellomycetales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Branch06,k__Fungi;p__Monoblepharomycota;c__Monoblepharidomycetes;o__Monoblepharidales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales,k__Fungi;p__Blastocladiomycota;c__Blastocladiomycetes;o__Blastocladiales,k__Fungi;p__Chytridiomycota;c__Chytridiomycetes;o__Chytridiomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiomycetes_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Muyocopronales,k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Lecanorales,k__Fungi;p__Mucoromycota;c__Mucoromycotina_cls_Incertae_sedis;o__Mucoromycotina_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Sareomycetes;o__Sareales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Pleurotheciales,k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales,k__Fungi;p__Chytridiomycota;c__Chytridiomycota_cls_Incertae_sedis;o__Chytridiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Laboulbeniomycetes;o__Laboulbeniomycetes_ord_Incertae_sedis,k__Fungi;p__Chytridiomycota;c__Lobulomycetes;o__Lobulomycetales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideomycetes_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Diversisporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Savoryellales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Amylocorticiales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS05,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Acrospermales,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiales,k__Fungi;p__Kickxellomycota;c__Ramicandelaberomycetes;o__Ramicandelaberales,k__Fungi;p__Ascomycota;c__Leotiomycetes;__,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Kriegeriales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales,k__Fungi;p__Chytridiomycota;__;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Tubeufiales,k__Fungi;p__Glomeromycota;c__Paraglomeromycetes;o__Paraglomerales,k__Fungi;p__Chytridiomycota;c__Rhizophlyctidomycetes;o__Rhizophlyctidales,k__Fungi;p__Kickxellomycota;c__Kickxellomycetes;o__Kickxellales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Thaumatomonadida,k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales,k__Fungi;p__Monoblepharomycota;c__Hyaloraphidiomycetes;o__Hyaloraphidiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Magnaporthales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Heterogastridiales,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Entrophosporales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;__,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercomonadida,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Arachnomycetales,k__Fungi;p__Chytridiomycota;c__Chytridiomycetes;o__Chytridiales,k__Fungi;p__Chytridiomycota;c__GS14;o__GS14_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Archaeosporomycetes;o__Archaeosporales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS08,k__Fungi;p__Basidiomycota;c__Exobasidiomycetes;o__Entylomatales,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales,k__Fungi;p__Blastocladiomycota;c__Physodermatomycetes;o__Physodermatales,k__Fungi;p__Blastocladiomycota;c__Blastocladiomycota_cls_Incertae_sedis;o__Blastocladiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Minutisphaerales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Sclerococcales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS10,k__Fungi;p__Basidiomycota;c__Spiculogloeomycetes;o__Spiculogloeales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales,k__Fungi;p__Basidiomycota;c__Atractiellomycetes;o__Atractiellales,k__Stramenopila;p__Ochrophyta;c__Bacillariophyceae;o__Naviculales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariomycetidae_ord_Incertae_sedis,k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;__,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycetes;o__GS16,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Urocystidales,k__Fungi;p__Sanchytriomycota;c__Sanchytriomycetes;o__Sanchytriales,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Violaceomycetales,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiomycetes_ord_Incertae_sedis,k__Metazoa;p__Chordata;c__Actinopterygii;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Cephalothecales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Mycocaliciales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Geastrales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales,k__Fungi;p__Mortierellomycota;c__Mortierellomycota_cls_Incertae_sedis;o__Mortierellomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;__,k__Fungi;p__Monoblepharomycota;__;__,k__Fungi;p__Basidiomycota;__;__,k__Fungi;p__Basidiobolomycota;c__Basidiobolomycota_cls_Incertae_sedis;o__Basidiobolomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Sakaguchiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Diaporthales,k__Ichthyosporia;p__Ichthyosporia_phy_Incertae_sedis;c__Ichthyosporia_cls_Incertae_sedis;o__Ichthyosporia_ord_Incertae_sedis,site_code,Year_est,Age,OS_location,Lat_long,Establishment,pH,EC,Cutting,Cattle,Sheep,Plough,Age_category
HorntonHouseFarm_1_parallel,3697.0,1148.0,1408.0,151.0,1592.0,766.0,125.0,33.0,629.0,263.0,32.0,47.0,114.0,58.0,119.0,94.0,29.0,167.0,0.0,135.0,0.0,11.0,4.0,0.0,11.0,0.0,101.0,0.0,0.0,0.0,64.0,0.0,53.0,2.0,0.0,3.0,7.0,6.0,0.0,0.0,0.0,44.0,54.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,2016,5,SU0584565118,"51.385079, -1.917395",seed_mix,pH_8,29.5,Yes,Yes,Yes,No,New
TownsendFarm_1,3250.0,1398.0,165.0,276.0,1601.0,437.0,409.0,45.0,1549.0,34.0,102.0,111.0,159.0,62.0,13.0,369.0,48.0,44.0,168.0,124.0,20.0,34.0,92.0,82.0,0.0,0.0,14.0,0.0,0.0,6.0,27.0,0.0,24.0,0.0,0.0,13.0,24.0,26.0,76.0,1.0,0.0,0.0,0.0,0.0,35.0,9.0,0.0,17.0,8.0,4.0,18.0,1.0,1.0,4.0,0.0,0.0,0.0,10.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,15.0,2.0,0.0,8.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,2017,4,SU0775065316,"51.386837, -1.8900159",seed_mix,pH_8,36.6,Yes,No,Yes,No,New
TownsendFarm_2,4190.0,2263.0,192.0,207.0,1134.0,789.0,139.0,60.0,416.0,159.0,126.0,25.0,0.0,18.0,16.0,26.0,0.0,12.0,7.0,90.0,101.0,69.0,11.0,90.0,7.0,0.0,232.0,3.0,15.0,0.0,434.0,57.0,0.0,17.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,2010,11,SU0705164722,"51.381505, -1.9000725",seed_mix,pH_8,21.2,Yes,No,Yes,No,Intermediate
TownsendFarm_3_big,3458.0,1705.0,413.0,121.0,981.0,515.0,389.0,84.0,1354.0,2.0,40.0,50.0,281.0,42.0,0.0,630.0,8.0,3.0,316.0,97.0,1.0,39.0,125.0,12.0,0.0,8.0,4.0,12.0,0.0,12.0,19.0,1.0,7.0,20.0,0.0,18.0,12.0,63.0,8.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,23.0,0.0,28.0,0.0,2.0,11.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,2014,7,SU0886965184,"51.385634, -1.8739384",Green_hay_bush,pH_7,42.7,Yes,No,Yes,No,New
ChurchFarm,1437.0,948.0,1211.0,16.0,542.0,514.0,461.0,26.0,831.0,55.0,178.0,1.0,176.0,466.0,2464.0,183.0,87.0,12.0,23.0,56.0,4.0,887.0,74.0,6.0,88.0,0.0,13.0,0.0,0.0,41.0,17.0,0.0,0.0,40.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.0,6.0,55.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,2012,9,SU0979864321,"51.377859, -1.8606121",seed_mix,pH_8,20.7,Yes,Yes,Yes,No,New
StowellFarms_1_adj,680.0,45.0,0.0,84.0,1159.0,236.0,311.0,464.0,1712.0,2563.0,96.0,875.0,4.0,4.0,127.0,46.0,4.0,0.0,44.0,15.0,2.0,912.0,9.0,0.0,540.0,316.0,59.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,61.0,93.0,330.0,0.0,1.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,40.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36.0,2015,6,SU1362464180,"51.376513, -1.8056466",seed_mix,pH_6,21.8,Yes,Yes,Yes,Yes,New
MannorFmAltonBarnes,931.0,932.0,1076.0,14.0,574.0,429.0,1091.0,138.0,1222.0,247.0,851.0,20.0,102.0,392.0,198.0,469.0,73.0,427.0,55.0,79.0,19.0,142.0,126.0,15.0,38.0,38.0,82.0,1.0,0.0,5.0,215.0,7.0,8.0,117.0,0.0,30.0,96.0,18.0,10.0,7.0,0.0,0.0,6.0,37.0,5.0,279.0,9.0,0.0,1.0,0.0,71.0,27.0,0.0,3.0,0.0,12.0,0.0,2.0,11.0,0.0,0.0,4.0,0.0,0.0,54.0,3.0,6.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,7.0,22.0,2.0,0.0,0.0,0.0,0.0,12.0,9.0,0.0,12.0,0.0,3.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,7.0,5.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,,2012,9,SU1211561331,"51.35093, -1.827423",seed_mix,pH_8,21.6,Yes,Yes,Yes,No,New
HommingtonFarm,1242.0,183.0,164.0,130.0,1571.0,385.0,1435.0,46.0,981.0,63.0,4186.0,0.0,89.0,67.0,0.0,23.0,0.0,61.0,0.0,12.0,0.0,125.0,25.0,92.0,1.0,0.0,7.0,0.0,0.0,17.0,28.0,13.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,2014,7,SU1332825982,"51.033048, -1.811306",seed_mix,pH_8,26.3,Yes,Yes,Yes,Yes,New
ThropeManor_1,709.0,1954.0,310.0,367.0,471.0,347.0,420.0,664.0,2636.0,416.0,366.0,95.0,122.0,38.0,2.0,283.0,12.0,13.0,665.0,53.0,13.0,244.0,61.0,10.0,16.0,0.0,0.0,0.0,0.0,6.0,62.0,0.0,0.0,61.0,0.0,89.0,0.0,203.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,8.0,25.0,0.0,8.0,0.0,0.0,24.0,0.0,0.0,3.0,0.0,28.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,7.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,2002,19,SU0886123850,"51.013962, -1.8750607",seed_mix,pH_7,78.1,Yes,No,Yes,No,Intermediate
ThropeManor_2,1368.0,823.0,202.0,317.0,2022.0,507.0,568.0,839.0,2124.0,320.0,730.0,57.0,188.0,26.0,8.0,192.0,11.0,43.0,50.0,21.0,7.0,40.0,29.0,31.0,71.0,0.0,2.0,186.0,0.0,2.0,24.0,0.0,0.0,2.0,0.0,7.0,8.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,15.0,0.0,0.0,57.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1998,23,SU0843924348,"51.018447, -1.8810649",seed_mix,pH_7,28.8,Yes,No,Yes,Yes,Old
